address,weekly price,number of bedrooms,number of bathrooms,number of parking,Property_Features,number_of_schools,distance to the closest schools(meters)
City,570.0,1,1,1,Balcony,13,1989
Scullin,575.0,3,1,1,Garden / Courtyard,13,926
Coombs,590.0,2,2,2,Secure Parking,10,408
Barton,600.0,1,1,1,Furnished,14,785
Campbell,550.0,1,1,1,nan,13,636
Phillip,600.0,2,1,2,Air conditioning,14,547
Braddon,550.0,1,1,1,Energy Eff. Rating: 6,13,593
Dickson,nan,3,1,1,nan,14,432
Phillip,580.0,2,1,1,Air conditioning,14,547
Braddon,550.0,1,1,1,Air conditioning,13,765
Kingston,295.0,2,2,1,Air conditioning,15,521
Holt,595.0,3,1,2,nan,10,402
Griffith,590.0,2,2,1,nan,15,690
Holder,600.0,4,1,1,nan,11,689
Ngunnawal,595.0,3,1,2,Air conditioning,10,906
Fisher,580.0,3,1,2,nan,13,860
Greenway,600.0,2,2,2,Pets Allowed,13,989
Ngunnawal,600.0,3,2,2,Pets Allowed,11,1008
Phillip,485.0,2,1,1,Air conditioning,16,494
Gungahlin,590.0,2,2,1,nan,11,578
Greenway,600.0,2,2,2,nan,12,553
Swinger Hill,570.0,2,1,1,nan,13,562
Phillip,580.0,2,1,1,nan,14,547
Forrest,550.0,1,1,1,Energy Eff. Rating: 6,14,172
Phillip,575.0,2,2,1,nan,14,399
Belconnen,550.0,2,1,2,Pets Allowed,10,386
Calwell,nan,3,1,1,Air conditioning,10,357
Bruce,575.0,2,2,2,Secure Parking,12,801
Deakin,580.0,3,1,0,nan,14,724
Braddon,565.0,1,1,1,Air conditioning,13,816
Ngunnawal,570.0,3,1,1,Close to shops,10,1010
Forrest,565.0,1,1,1,nan,14,172
Phillip,281.0,2,2,1,Air conditioning,14,409
Dickson,297.0,2,2,1,Gym,14,557
Braddon,nan,2,2,1,Built in wardrobes,13,882
Griffith,560.0,2,1,1,nan,15,595
Amaroo,550.0,3,1,1,Air conditioning,11,851
Rivett,560.0,3,1,1,Bathtub,14,1202
Phillip,560.0,2,2,1,Air conditioning,14,399
Barton,560.0,1,1,1,Intercom,14,806
Ngunnawal,550.0,3,1,1,Heating,9,733
Turner,600.0,1,1,1,Furnished,13,1013
Phillip,580.0,2,2,1,nan,14,399
Gungahlin,600.0,2,2,2,Energy Eff. Rating: 6,11,548
Phillip,590.0,2,2,2,nan,14,547
Dickson,600.0,2,2,2,nan,14,451
Dickson,550.0,1,1,1,Energy Eff. Rating: 0.1,14,629
Belconnen,570.0,3,1,2,Built in wardrobes,10,723
Phillip,550.0,2,1,1,Air conditioning,14,850
nan,550.0,1,1,1,Furnished,13,193
Barton,560.0,1,1,1,nan,14,686
Kingston,560.0,2,2,1,Air conditioning,15,489
Kambah,590.0,3,1,1,Close to transport,14,344
Strathnairn,550.0,2,1,1,Energy Eff. Rating: 6,8,2265
Phillip,550.0,2,1,1,Secure Parking,14,547
Barton,550.0,1,1,1,Air conditioning,14,785
City,550.0,1,1,1,Area Views,13,1333
Phillip,575.0,2,2,1,nan,14,409
Harrison,550.0,2,2,2,Pets Allowed,11,358
Harrison,550.0,2,2,2,Pets Allowed,11,358
Griffith,560.0,2,2,1,nan,15,219
Campbell,550.0,2,1,1,nan,13,325
Taylor,600.0,2,2,2,nan,10,155
Forrest,282.0,1,1,2,Dishwasher,14,461
Phillip,600.0,2,2,2,Air conditioning,14,399
Griffith,550.0,2,2,1,nan,15,595
Braddon,600.0,2,2,1,Energy Eff. Rating: 0.1,13,882
Reid,550.0,1,1,1,nan,13,775
Palmerston,550.0,2,1,1,Secure Parking,11,453
Forrest,580.0,1,1,1,Air conditioning,14,412
Phillip,550.0,2,1,1,Energy Eff. Rating: 6,14,547
Garran,590.0,3,1,1,nan,13,360
Phillip,550.0,2,2,2,Pets Allowed,14,424
Braddon,590.0,2,1,1,Area Views,13,593
Phillip,550.0,2,2,2,Pets Allowed,14,453
Ngunnawal,600.0,3,2,1,Ensuite,10,586
Belconnen,600.0,2,2,2,Pets Allowed,10,347
Braddon,590.0,1,1,1,Energy Eff. Rating: 5,13,882
Evatt,570.0,3,1,1,nan,12,534
Turner,600.0,3,1,0,nan,13,712
Gungahlin,550.0,2,2,1,Pets Allowed,11,420
Griffith,600.0,2,1,2,Air conditioning,14,254
Gungahlin,570.0,2,1,2,Pets Allowed,11,420
Phillip,585.0,2,2,1,Air conditioning,14,424
Bruce,600.0,2,2,2,Air conditioning,12,1055
Chifley,287.0,3,1,1,nan,13,1033
Griffith,570.0,2,1,1,Balcony,15,595
Lyons,575.0,3,1,1,Gas Heating,14,683
Griffith,570.0,2,2,1,nan,15,219
Kaleen,600.0,4,2,2,Built in wardrobes,11,617
Campbell,282.0,1,1,1,Dishwasher,13,604
Gungahlin,550.0,2,1,0,Air conditioning,10,622
Gungahlin,545.0,1,1,1,Pets Allowed,11,420
Barton,550.0,2,1,1,Air conditioning,14,356
Wanniassa,600.0,3,1,2,Secure Parking,13,430
Amaroo,600.0,3,2,1,Secure Parking,11,854
Phillip,590.0,2,2,2,nan,14,409
Belconnen,550.0,2,1,1,Balcony,10,325
Kingston,600.0,2,1,1,Dishwasher,15,823
Denman Prospect,565.0,2,1,2,Secure Parking,7,420
Melba,550.0,2,1,1,Air conditioning,11,384
Macgregor,295.0,3,1,2,Energy Eff. Rating: 1,10,736
Griffith,575.0,2,2,1,Air conditioning,15,260
Hackett,550.0,2,1,1,nan,13,107
nan,600.0,1,1,1,Ensuite,12,477
Denman Prospect,550.0,2,1,1,Broadband internet access,7,420
Reid,595.0,2,1,1,Gas,13,772
Macquarie,600.0,3,2,1,nan,9,560
Holder,600.0,3,1,2,Air conditioning,13,223
Farrer,550.0,2,1,1,Pets Allowed,13,677
Griffith,595.0,1,1,1,Air conditioning,15,260
Griffith,600.0,2,2,2,Pets Allowed,15,201
Page,580.0,3,1,1,Secure Parking,11,622
Phillip,590.0,2,2,1,Secure Parking,14,458
Belconnen,560.0,2,1,1,Air conditioning,10,223
Ngunnawal,560.0,3,2,1,Air conditioning,10,1027
Kambah,580.0,2,1,1,Gas,12,503
Gilmore,560.0,3,1,1,Pets Allowed,9,663
Phillip,590.0,2,2,1,Internal Laundry,14,453
Phillip,600.0,2,2,1,Internal Laundry,14,425
Reid,560.0,2,1,1,Heating,13,749
Melba,315.0,3,1,2,Study,9,447
Amaroo,309.0,4,2,1,nan,11,873
Lyneham,650.0,2,2,2,nan,13,435
Watson,620.0,3,1,2,Built in wardrobes,14,439
Narrabundah,650.0,2,2,1,Air conditioning,13,459
Casey,650.0,3,2,2,Built in wardrobes,10,909
Lyons,650.0,3,2,2,Ensuite,14,941
Barton,650.0,2,2,1,nan,14,806
Harrison,605.0,2,2,1,nan,9,261
Narrabundah,620.0,2,2,1,Floorboards,14,923
Phillip,630.0,2,2,2,Built in wardrobes,14,728
Griffith,620.0,1,1,1,nan,15,520
Phillip,610.0,2,2,1,Balcony,14,453
Dickson,630.0,2,2,1,nan,14,580
Garran,640.0,3,1,1,nan,13,484
Downer,650.0,3,1,2,nan,15,495
Coombs,650.0,3,2,2,Energy Eff. Rating: 4,9,647
Narrabundah,600.0,2,2,1,nan,13,458
Florey,650.0,3,1,1,Internal Laundry,12,177
Bruce,595.0,2,2,2,Pets Allowed,12,686
Braddon,625.0,1,1,1,Air conditioning,13,436
Phillip,620.0,2,1,2,Open Fire Place,13,448
Dickson,300.0,2,2,1,Gym,14,235
Phillip,630.0,2,2,2,Air conditioning,14,547
Kingston,650.0,3,2,1,Air conditioning,15,572
Ngunnawal,600.0,3,1,2,Secure Parking,9,385
Hughes,600.0,4,1,3,Courtyard,13,382
Barton,600.0,1,1,1,Air conditioning,14,737
Ngunnawal,600.0,3,1,2,Secure Parking,9,385
Denman Prospect,620.0,2,2,2,Open plan living,7,778
Banks,610.0,3,1,2,nan,6,1026
Griffith,650.0,2,2,2,Pets Allowed,15,201
Kingston,600.0,2,2,1,nan,15,356
Harrison,650.0,3,2,2,Pets Allowed,11,358
Dickson,650.0,2,2,1,nan,14,629
Higgins,650.0,3,2,2,Secure Parking,10,510
Reid,630.0,2,2,1,Air conditioning,13,790
Dickson,650.0,2,1,2,Secure Parking,14,443
Narrabundah,610.0,1,1,1,Fully fenced,15,421
Casey,nan,3,2,1,Air conditioning,10,1109
Barton,650.0,1,1,1,Furnished,14,807
Phillip,630.0,2,2,1,Gym,14,405
Dickson,650.0,2,2,1,Ensuite,14,623
Evatt,630.0,3,1,2,Energy Eff. Rating: 2,12,311
Phillip,600.0,2,2,2,Balcony,14,547
Lawson,650.0,3,3,3,Air conditioning,12,1014
Turner,630.0,2,2,2,Built in wardrobes,13,1172
Macquarie,650.0,3,1,1,Floorboards,9,295
Franklin,600.0,2,2,2,Air conditioning,9,308
Belconnen,600.0,2,2,2,Intercom,10,204
Lyneham,625.0,1,1,1,Air conditioning,13,508
Braddon,595.0,1,1,1,Air conditioning,13,518
Braddon,630.0,2,2,1,nan,13,882
Charnwood,nan,3,2,2,Heating,9,476
Braddon,650.0,2,2,1,nan,13,788
Taylor,600.0,2,2,2,Energy Eff. Rating: 7,10,156
Cook,630.0,3,2,1,Air conditioning,10,615
Coombs,650.0,3,2,2,nan,9,348
Downer,630.0,2,2,1,Air conditioning,15,881
Dickson,600.0,1,2,1,Air conditioning,14,508
Braddon,650.0,2,2,2,Secure Parking,13,701
Gungahlin,640.0,3,2,1,Secure Parking,11,493
Belconnen,595.0,2,2,2,Air conditioning,12,1020
Gungahlin,620.0,2,1,1,Secure Parking,12,363
Lawson,600.0,2,3,2,nan,12,873
Phillip,650.0,2,2,1,Air conditioning,14,458
Phillip,650.0,1,1,1,Air conditioning,14,547
Evatt,630.0,3,2,0,Energy Eff. Rating: 1,12,232
Reid,650.0,2,2,1,Pets Allowed,13,777
Kingston,620.0,2,2,1,nan,15,802
Reid,595.0,2,2,1,Swimming Pool,13,827
Garran,650.0,3,1,2,Secure Parking,13,721
Forrest,620.0,2,2,2,Secure Parking,14,301
Curtin,635.0,2,2,2,nan,13,263
Braddon,640.0,2,2,1,Secure Parking,13,790
Taylor,650.0,3,1,1,Remote Garage,10,829
Griffith,620.0,2,2,2,nan,14,285
Chisholm,650.0,3,1,1,Deck,11,610
Evatt,610.0,3,1,1,Built in wardrobes,12,440
Florey,620.0,3,1,4,nan,12,313
Belconnen,630.0,2,2,2,Secure Parking,10,366
Holt,595.0,3,1,2,nan,10,402
Phillip,600.0,2,1,2,Air conditioning,14,547
Bonner,640.0,3,2,2,Energy Eff. Rating: 4.5,9,274
Holder,600.0,4,1,1,nan,11,689
Barton,600.0,1,1,1,Furnished,14,785
Dickson,nan,3,1,1,nan,14,432
Kambah,630.0,3,1,1,nan,11,1275
Barton,630.0,1,1,1,Air conditioning,14,181
Moncrieff,650.0,3,2,2,nan,8,244
Phillip,650.0,2,2,2,Intercom,14,547
Gungahlin,625.0,3,2,1,Energy Eff. Rating: 5,11,117
Braddon,nan,2,2,1,Built in wardrobes,13,882
Mawson,640.0,3,2,1,nan,13,1014
Phillip,620.0,3,2,2,Built in wardrobes,13,596
Ngunnawal,595.0,3,1,2,Air conditioning,10,906
Greenway,600.0,2,2,2,Pets Allowed,13,989
Lyons,620.0,3,1,1,Close to transport,14,557
Denman Prospect,620.0,2,2,2,Energy Eff. Rating: 6,7,782
Ngunnawal,600.0,3,2,2,Pets Allowed,11,1008
Dickson,297.0,2,2,1,Gym,14,557
Phillip,650.0,2,2,2,Air conditioning,14,909
Franklin,635.0,3,3,1,Energy Eff. Rating: 7,10,230
Strathnairn,620.0,4,2,1,Energy Eff. Rating: 7.5,7,2515
Braddon,620.0,1,1,1,Air conditioning,13,676
City,650.0,2,2,1,Furnished,13,1463
Waramanga,650.0,3,1,1,Energy Eff. Rating: 1,13,415
Swinger Hill,640.0,3,1,1,nan,14,818
Ngunnawal,620.0,3,2,2,Secure Parking,11,1100
Greenway,600.0,2,2,2,nan,12,553
Coombs,650.0,3,2,2,nan,10,457
nan,640.0,3,1,2,Courtyard,13,1113
Dickson,625.0,2,1,1,Close to transport,14,675
Mawson,650.0,3,1,2,Ensuite(s),13,957
Downer,650.0,3,1,1,nan,15,798
Palmerston,620.0,3,1,3,Secure Parking,11,307
Flynn,nan,3,2,2,Built in wardrobes,10,908
Harrison,650.0,3,1,1,nan,10,1265
Chifley,625.0,3,1,1,nan,13,1120
Phillip,327.0,2,2,2,Air conditioning,14,424
Turner,630.0,2,2,2,Pets Allowed,13,266
Belconnen,600.0,2,2,2,Pets Allowed,10,347
Lyneham,630.0,1,1,1,Air conditioning,13,435
Harrison,650.0,3,2,2,Pets Allowed,11,358
Phillip,590.0,2,2,2,nan,14,547
Kingston,640.0,2,2,2,Intercom,15,681
Palmerston,620.0,3,2,1,Secure Parking,11,526
Duffy,630.0,3,1,1,nan,11,826
Dickson,600.0,2,2,2,nan,14,451
Red Hill,nan,2,2,2,nan,14,232
Gordon,nan,3,2,1,Bath,8,662
Turner,600.0,1,1,1,Furnished,13,1013
Weston,305.0,3,2,1,nan,14,412
nan,640.0,2,2,1,Air conditioning,13,339
Narrabundah,640.0,3,2,1,Secure Parking,14,1041
Phillip,620.0,2,2,1,Air conditioning,14,453
Gungahlin,600.0,2,2,2,Energy Eff. Rating: 6,11,548
Dickson,nan,2,1,1,Built in wardrobes,14,623
City,650.0,2,1,1,nan,13,1137
Ainslie,650.0,3,1,2,nan,13,539
City,650.0,2,1,1,Balcony,13,1121
Yarralumla,640.0,2,1,2,nan,14,346
Phillip,610.0,2,2,1,Air conditioning,14,453
Kingston,600.0,2,1,1,Dishwasher,15,823
Kaleen,600.0,4,2,2,Built in wardrobes,11,617
Taylor,600.0,2,2,2,nan,10,155
Greenway,620.0,2,2,2,Air conditioning,12,1085
Braddon,600.0,2,2,1,Energy Eff. Rating: 0.1,13,882
Amaroo,600.0,3,2,1,Secure Parking,11,854
Phillip,600.0,2,2,2,Air conditioning,14,399
Narrabundah,nan,2,1,2,Built in wardrobes,15,421
Phillip,650.0,2,2,2,Air conditioning,14,424
Turner,650.0,2,2,1,Air conditioning,13,515
nan,650.0,3,2,2,Secure Parking,9,381
Reid,nan,2,1,1,Intercom,13,790
Holt,650.0,3,2,2,Secure Parking,10,816
Ngunnawal,600.0,3,2,1,Ensuite,10,586
Forrest,620.0,2,1,1,nan,14,221
Yarralumla,635.0,2,1,1,nan,14,324
Belconnen,650.0,2,2,2,Energy Eff. Rating: 6,10,346
Phillip,585.0,2,2,1,Air conditioning,14,424
Hackett,325.0,3,1,1,nan,13,667
Griffith,600.0,2,1,2,Air conditioning,14,254
Kingston,320.0,2,2,2,Balcony,15,959
Turner,600.0,3,1,0,nan,13,712
Macquarie,600.0,3,2,1,nan,9,560
Forrest,620.0,2,3,2,Air conditioning,14,330
Dickson,620.0,2,2,0,Air conditioning,14,629
Narrabundah,650.0,4,1,3,Secure Parking,15,283
Belconnen,640.0,2,2,1,Air conditioning,10,247
Belconnen,620.0,2,2,1,Balcony,10,302
Watson,615.0,3,0,1,Secure Parking,11,1893
Franklin,650.0,3,1,1,Energy Eff. Rating: 5,10,460
Amaroo,640.0,3,2,2,Air conditioning,11,453
Bruce,600.0,2,2,2,Air conditioning,12,1055
Wanniassa,600.0,3,1,2,Secure Parking,13,430
Palmerston,649.0,3,2,2,Pets Allowed,11,475
Phillip,650.0,2,2,1,Air conditioning,14,551
Gungahlin,630.0,3,2,1,Pets Allowed,11,420
Griffith,805.0,1,1,1,Air conditioning,15,273
nan,650.0,3,1,0,nan,12,808
Florey,650.0,3,1,3,Secure Parking,12,649
nan,600.0,1,1,1,Ensuite,12,477
Coombs,620.0,2,2,2,Air conditioning,10,682
Griffith,630.0,2,1,1,Furnished,15,235
Phillip,600.0,2,2,1,Internal Laundry,14,425
nan,620.0,3,1,2,Secure Parking,12,189
Forrest,640.0,2,2,2,Internal Laundry,14,343
City,640.0,2,2,2,Pets Allowed,13,1711
Griffith,600.0,2,2,2,Pets Allowed,15,201
Bruce,650.0,2,3,2,Broadband internet access,12,958
Lawson,640.0,3,3,2,Air conditioning,12,978
Hackett,615.0,2,1,0,Pets Allowed,14,236
Holder,600.0,3,1,2,Air conditioning,13,223
Narrabundah,650.0,2,2,1,Air conditioning,13,459
nan,700.0,3,1,0,nan,13,318
Casey,650.0,3,2,2,Built in wardrobes,10,909
Florey,650.0,3,1,1,Internal Laundry,12,177
Dickson,650.0,2,1,2,Secure Parking,14,443
Pearce,700.0,2,2,2,Energy Eff. Rating: 4,13,518
Kambah,670.0,3,2,2,Energy Eff. Rating: 3,13,630
Lyneham,650.0,2,2,2,nan,13,435
Griffith,660.0,2,2,2,Pets Allowed,15,853
Griffith,690.0,1,1,1,Air conditioning,15,753
Kaleen,680.0,3,2,2,Secure Parking,12,587
Barton,650.0,2,2,1,nan,14,806
Kingston,675.0,2,2,1,Air conditioning,15,412
Lyons,650.0,3,2,2,Ensuite,14,941
Downer,650.0,3,1,2,nan,15,495
Reid,700.0,2,2,2,Pets Allowed,13,790
Coombs,650.0,3,2,2,Energy Eff. Rating: 4,9,647
Griffith,660.0,2,2,2,Ensuite,15,467
Campbell,700.0,2,1,1,nan,13,684
Weston,700.0,3,1,1,nan,14,372
Florey,680.0,2,2,2,nan,12,438
Coombs,650.0,3,2,2,nan,9,348
Lawson,650.0,3,3,3,Air conditioning,12,1014
Lawson,680.0,3,2,2,Secure Parking,12,965
Kingston,680.0,1,1,1,Balcony,15,1142
Braddon,625.0,1,1,1,Air conditioning,13,436
Harrison,nan,3,2,1,Built in wardrobes,8,239
Kingston,650.0,3,2,1,Air conditioning,15,572
Waramanga,675.0,3,2,2,Air conditioning,13,436
Coombs,680.0,3,2,2,nan,10,666
Phillip,670.0,2,2,2,Air conditioning,14,547
Mawson,700.0,4,1,2,nan,13,729
Dickson,650.0,2,2,1,nan,14,629
Gungahlin,nan,4,2,2,Heating,10,603
Torrens,680.0,3,2,1,nan,13,296
Harrison,650.0,3,2,2,Pets Allowed,11,358
Higgins,650.0,3,2,2,Secure Parking,10,510
Griffith,650.0,2,2,2,Pets Allowed,15,201
Lyneham,680.0,2,2,2,Spacious two-bedroom unit,13,435
Kingston,690.0,2,2,2,nan,15,1136
Reid,650.0,2,2,1,Pets Allowed,13,777
Garran,675.0,2,2,1,nan,13,228
Braddon,700.0,2,1,1,Built in wardrobes,13,518
Turner,nan,2,2,2,Dishwasher,13,528
Barton,650.0,1,1,1,Furnished,14,807
Chisholm,650.0,3,1,1,Deck,11,610
Macquarie,650.0,3,1,1,Floorboards,9,295
Braddon,680.0,1,1,1,Air conditioning,13,582
Kambah,nan,3,1,2,Floorboards,14,663
Kingston,nan,2,2,2,Intercom,15,608
Forde,680.0,3,1,2,Fully fenced,10,220
Denman Prospect,660.0,2,2,2,nan,7,711
Gungahlin,660.0,5,2,2,Secure Parking,10,928
Dickson,667.0,2,2,2,nan,14,557
Dickson,675.0,1,1,1,Air conditioning,14,508
Taylor,650.0,3,1,1,Remote Garage,10,829
Narrabundah,700.0,3,1,1,nan,14,625
Braddon,650.0,2,2,1,nan,13,788
Dickson,650.0,2,2,1,Ensuite,14,623
Evatt,700.0,4,2,1,Energy Eff. Rating: 2,12,749
Phillip,650.0,1,1,1,Air conditioning,14,547
Belconnen,nan,3,2,1,nan,10,730
Kingston,690.0,2,1,1,Air conditioning,15,1099
Moncrieff,650.0,3,2,2,nan,8,244
City,680.0,2,2,2,Pets Allowed,12,1844
Griffith,700.0,2,2,2,nan,15,520
Dickson,700.0,2,2,1,Air conditioning,14,454
Cook,700.0,3,2,1,Floorboards,10,449
Braddon,650.0,2,2,2,Secure Parking,13,701
Coombs,665.0,3,3,2,Air conditioning,9,208
Phillip,650.0,2,2,1,Air conditioning,14,458
Ngunnawal,670.0,3,2,2,Garden / Courtyard,11,427
Garran,650.0,3,1,2,Secure Parking,13,721
Weston,700.0,3,1,2,Secure Parking,14,1104
Barton,670.0,2,2,1,Energy Eff. Rating: 6,14,806
Wanniassa,695.0,3,2,2,nan,13,411
Downer,690.0,3,1,1,Energy Eff. Rating: 2.5,13,1120
Braddon,675.0,2,2,1,Secure Parking,13,667
Phillip,650.0,2,2,2,Intercom,14,547
Dickson,695.0,1,1,1,Air conditioning,14,508
Franklin,670.0,3,2,1,nan,10,222
Phillip,650.0,2,2,2,Air conditioning,14,909
City,650.0,2,1,1,nan,13,1137
City,650.0,2,2,1,Furnished,13,1463
Flynn,nan,3,2,2,Built in wardrobes,10,908
Casey,690.0,3,2,2,Pets Allowed,10,1521
Wright,330.0,3,2,2,Intercom,10,411
Mawson,650.0,3,1,2,Ensuite(s),13,957
Coombs,650.0,3,2,2,nan,10,457
Waramanga,700.0,4,1,1,Built in wardrobes,13,483
nan,640.0,3,1,2,Courtyard,13,1113
Phillip,327.0,2,2,2,Air conditioning,14,424
Torrens,700.0,3,2,1,Secure Parking,13,296
Downer,650.0,3,1,1,nan,15,798
Lyons,680.0,3,1,2,nan,14,691
Lawson,660.0,3,2,2,Secure Parking,12,1193
Lyons,695.0,3,1,1,Secure Parking,14,1302
Harrison,650.0,3,1,1,nan,10,1265
Moncrieff,670.0,3,2,2,Secure Parking,8,316
Waramanga,650.0,3,1,1,Energy Eff. Rating: 1,13,415
Latham,690.0,3,2,2,Floorboards,10,899
Phillip,665.0,2,2,2,nan,14,909
Lyneham,675.0,3,1,2,Fully fenced,13,404
Macquarie,675.0,3,2,2,nan,11,236
nan,700.0,3,1,2,Pets Allowed,13,1143
Braddon,700.0,2,2,1,Air conditioning,13,577
Turner,650.0,2,2,1,Air conditioning,13,515
Phillip,650.0,2,2,2,Air conditioning,14,424
Phillip,675.0,2,2,1,Air conditioning,14,399
Ainslie,650.0,3,1,2,nan,13,539
Holt,650.0,3,2,2,Secure Parking,10,816
Campbell,690.0,2,2,2,Secure Parking,13,628
Mawson,670.0,3,2,2,nan,13,926
Harrison,650.0,3,2,2,Pets Allowed,11,358
City,700.0,2,2,1,Air conditioning,13,1333
Braddon,690.0,2,1,1,Built in wardrobes,13,518
nan,650.0,3,2,2,Secure Parking,9,381
Holt,680.0,3,2,2,Air conditioning,10,892
Turner,nan,2,2,2,Pets Allowed,13,222
Harrison,700.0,4,2,2,Close to transport,7,748
City,650.0,2,1,1,Balcony,13,1121
Florey,650.0,3,1,3,Secure Parking,12,649
Hackett,325.0,3,1,1,nan,13,667
nan,700.0,3,2,2,Secure Parking,8,440
Belconnen,650.0,2,2,2,Energy Eff. Rating: 6,10,346
Harrison,700.0,4,2,2,Air conditioning,7,594
Belconnen,680.0,2,2,1,Energy Eff. Rating: 5,10,331
Taylor,680.0,3,1,2,Secure Parking,11,768
Bonner,680.0,4,3,2,Ensuite,7,1378
Denman Prospect,700.0,2,2,2,Air conditioning,7,855
Lyneham,680.0,2,2,2,Air conditioning,13,307
Phillip,650.0,2,2,1,Air conditioning,14,551
Dickson,680.0,2,2,1,Air conditioning,13,315
Latham,665.0,3,2,1,Secure Parking,10,236
Strathnairn,700.0,3,2,2,Secure Parking,8,2475
Narrabundah,650.0,4,1,3,Secure Parking,15,283
Taylor,690.0,4,2,2,Secure Parking,10,332
Franklin,650.0,3,1,1,Energy Eff. Rating: 5,10,460
Palmerston,649.0,3,2,2,Pets Allowed,11,475
nan,700.0,3,2,1,Ensuite,12,485
Griffith,805.0,1,1,1,Air conditioning,15,273
Melba,680.0,3,2,2,Secure Parking,12,518
Oaks Estate,680.0,3,2,2,Fully fenced,7,1672
Scullin,700.0,3,1,2,Built in wardrobes,13,416
Kingston,675.0,2,1,1,Secure Parking,15,1182
Palmerston,670.0,3,1,2,Built in wardrobes,11,524
Dickson,695.0,3,1,2,Fireplace(s),14,533
Latham,685.0,3,1,2,Secure Parking,10,256
Evatt,705.0,3,2,5,Secure Parking,12,746
Bruce,650.0,2,3,2,Broadband internet access,12,958
Evatt,680.0,4,1,2,Internal Laundry,12,781
Watson,700.0,3,1,1,Air conditioning,14,472
Holder,700.0,4,1,2,Air conditioning,11,623
Coombs,665.0,3,2,2,Internal Laundry,9,228
nan,650.0,3,1,0,nan,12,808
Curtin,720.0,3,1,1,nan,13,223
Latham,735.0,4,2,1,Floorboards,10,252
Garran,720.0,3,2,2,nan,13,404
Calwell,750.0,4,2,1,Air conditioning,10,631
Nicholls,nan,4,2,2,Ensuite,12,603
nan,700.0,3,1,0,nan,13,318
Macquarie,740.0,3,1,1,Secure Parking,9,522
Rivett,730.0,3,2,2,Courtyard,14,1032
Pearce,700.0,2,2,2,Energy Eff. Rating: 4,13,518
Kingston,nan,3,2,2,Heating,15,692
Campbell,700.0,2,1,1,nan,13,684
Weston,700.0,3,1,1,nan,14,372
Dunlop,730.0,4,2,2,Built in wardrobes,9,1375
Taylor,710.0,4,2,2,Energy Eff. Rating: 7.5,8,867
Narrabundah,750.0,2,2,2,Air conditioning,15,421
Reid,700.0,2,2,2,Pets Allowed,13,790
Braddon,750.0,2,2,2,Balcony,13,444
Kingston,735.0,1,1,1,Furnished,15,1142
Harrison,720.0,4,2,2,nan,7,597
Bonner,750.0,3,2,2,nan,9,306
Mawson,720.0,3,2,2,nan,13,484
Giralang,nan,4,2,1,Built in wardrobes,11,621
Mawson,700.0,4,1,2,nan,13,729
Dickson,720.0,4,2,2,Secure Parking,14,257
Gilmore,750.0,4,2,2,Secure Parking,9,437
Theodore,735.0,4,2,2,Air conditioning,8,618
Phillip,750.0,3,2,2,nan,14,458
Evatt,700.0,4,2,1,Energy Eff. Rating: 2,12,749
Lyons,730.0,4,1,2,Energy Eff. Rating: 1.5,14,926
Kambah,nan,3,1,2,Floorboards,14,663
Narrabundah,700.0,3,1,1,nan,14,625
Braddon,nan,2,2,2,Built in wardrobes,13,601
Phillip,750.0,3,2,2,Balcony,14,892
Turner,750.0,2,2,2,nan,13,385
Kingston,750.0,2,2,2,nan,15,677
Phillip,710.0,3,2,2,Balcony,14,547
Barton,730.0,2,1,1,Spacious living and dining areas,14,290
City,735.0,2,1,1,Pets Allowed,13,1645
McKellar,nan,3,3,2,Air conditioning,12,1348
City,720.0,2,2,2,Air conditioning,13,1235
Dickson,700.0,2,2,1,Air conditioning,14,454
Crace,730.0,4,2,2,Secure Parking,10,1201
Griffith,700.0,2,2,2,nan,15,520
Cook,700.0,3,2,1,Floorboards,10,449
Kaleen,720.0,3,1,4,Secure Parking,12,379
Yarralumla,750.0,3,1,2,Air conditioning,14,169
Dickson,695.0,1,1,1,Air conditioning,14,508
Kingston,720.0,3,2,2,nan,15,692
Bruce,720.0,3,2,2,nan,12,765
Garran,720.0,3,2,2,nan,13,404
Weston,700.0,3,1,2,Secure Parking,14,1104
Wanniassa,695.0,3,2,2,nan,13,411
Griffith,750.0,2,2,2,nan,15,753
Palmerston,nan,4,2,2,nan,12,174
Lawson,720.0,3,2,2,Secure Parking,12,965
Kingston,nan,2,2,2,Intercom,15,608
Taylor,725.0,4,2,2,nan,10,360
Turner,740.0,2,2,2,Secure Parking,13,682
Braddon,700.0,2,1,1,Built in wardrobes,13,518
Hackett,710.0,4,1,2,Close to transport,13,177
Forrest,740.0,2,2,2,nan,14,453
Ainslie,nan,3,1,2,Heating,14,322
Throsby,725.0,3,2,2,Contemporary Complex,7,91
Griffith,720.0,2,2,2,Air conditioning,15,234
Torrens,700.0,3,2,1,Secure Parking,13,296
Gungahlin,750.0,4,2,1,nan,10,1315
Phillip,710.0,3,2,2,Balcony,14,547
Griffith,750.0,2,2,2,Air conditioning,15,234
Griffith,720.0,2,2,2,nan,15,520
Pearce,362.0,4,2,1,Floorboards,13,203
Barton,750.0,2,2,2,Air conditioning,14,229
Gungahlin,720.0,3,2,2,Built in wardrobes,10,1195
Lyons,695.0,3,1,1,Secure Parking,14,1302
Dickson,377.0,2,3,1,Air conditioning,14,508
Kingston,750.0,3,2,2,nan,15,691
