address,price,bedrooms,bathrooms,parking,Property_Features,number_of_schools,closest_school
Phillip,430,1,1,0,Air conditioning,14,424 
Amaroo,450,1,1,1,Pets Allowed,11,381 
Harrison,440,1,1,1,Pets Allowed,11,358 
Gungahlin,405,1,1,0,Pets Allowed,11,610 
Wright,440,1,1,1,Pets Allowed,9,757 
Amaroo,420,1,1,1,Pets Allowed,11,381 
Phillip,400,1,1,0,Pets Allowed,14,409 
Amaroo,450,1,1,1,Pets Allowed,11,381 
Watson,450,1,1,0,nan,14,119 
Downer,420,1,1,1,nan,14,1193 
Greenway,420,1,1,1,nan,12,249 
Greenway,450,1,1,1,Pets Allowed,13,657 
Taylor,450,3,2,2,Balcony,7,979 
Narrabundah,460,1,1,1,Alarm System,14,459 
Kingston,480,1,1,1,Intercom,15,901 
Bruce,450,1,1,1,Built in wardrobes,12,943 
Phillip,450,1,1,1,nan,14,409 
Pearce,500,2,1,1,nan,13,512 
Kambah,486,3,1,1,nan,14,682 
Phillip,460,1,1,1,Secure Parking,14,399 
Greenway,465,1,1,1,nan,13,1030 
Phillip,450,1,1,1,nan,14,424 
Belconnen,480,1,1,1,Air conditioning,10,179 
Bruce,475,0,1,1,Air conditioning,12,1016 
Belconnen,480,1,1,1,Pets Allowed,10,228 
Belconnen,480,1,1,1,Built in wardrobes,10,198 
Bruce,480,1,1,1,Secure Parking,12,996 
Turner,nan,1,1,1,Energy Eff. Rating: 5,13,472 
Phillip,450,1,1,0,Air conditioning,16,494 
Wright,470,1,1,1,nan,10,646 
Pearce,470,2,1,1,nan,13,448 
Phillip,495,1,1,1,nan,14,871 
Kingston,500,1,1,1,nan,15,355 
Scullin,500,2,1,1,Built in wardrobes,13,474 
Amaroo,500,2,1,1,Pets Allowed,11,381 
Denman Prospect,480,1,1,1,Pets Allowed,7,737 
Reid,500,1,2,1,nan,13,735 
Braddon,500,1,1,1,Air conditioning,13,676 
Holt,490,2,1,1,Dishwasher,10,812 
Watson,490,2,1,1,Energy Eff. Rating: 7,11,1826 
Phillip,500,1,1,1,nan,14,384 
Braddon,460,1,1,0,Pets Allowed,13,644 
Phillip,450,1,1,1,nan,14,569 
Gungahlin,460,1,1,1,Gym,12,409 
Belconnen,480,1,1,1,nan,10,325 
Phillip,450,1,1,1,Air conditioning,14,399 
Franklin,nan,1,1,1,Built in wardrobes,11,908 
Belconnen,470,2,1,1,nan,10,660 
Denman Prospect,460,1,1,1,Air conditioning,7,573 
Phillip,475,1,1,1,Furnished,14,720 
Gungahlin,450,1,1,1,nan,11,580 
Phillip,465,1,1,1,Air conditioning,14,424 
Macgregor,480,2,1,3,Secure Parking,10,696 
Lyneham,500,1,1,0,Air conditioning,13,508 
Harrison,450,1,1,1,nan,9,113 
Phillip,450,1,1,1,Energy Eff. Rating: 6,14,547 
Phillip,500,1,1,1,Air conditioning,14,399 
Weston,500,2,2,2,Secure Parking,14,398 
Griffith,480,1,1,1,nan,15,595 
Belconnen,490,1,1,1,Balcony,10,273 
Kingston,500,1,1,1,nan,15,556 
Phillip,500,1,1,1,nan,14,720 
Wanniassa,470,2,1,1,Balcony,11,397 
Belconnen,500,1,1,1,Pets Allowed,10,252 
Braddon,460,1,1,0,Pets Allowed,13,644 
Phillip,470,1,1,1,Energy Eff. Rating: 6,14,728 
Bruce,480,1,1,1,Air conditioning,12,879 
Phillip,500,1,1,1,Secure Parking,14,813 
Phillip,450,1,1,1,Double glazed windows,14,399 
Turner,500,1,1,1,Pets Allowed,13,266 
Coombs,465,1,1,1,nan,9,439 
Taylor,500,1,1,0,nan,9,564 
Braddon,480,1,1,0,Pets Allowed,13,644 
Campbell,nan,1,1,1,Built in wardrobes,13,112 
Lyneham,490,2,1,1,Energy Eff. Rating: 6,12,490 
Belconnen,450,1,1,1,Air conditioning,10,187 
Ngunnawal,500,2,1,1,Air conditioning,11,1075 
Dickson,465,2,1,1,nan,14,328 
Belconnen,480,1,1,1,Pets Allowed,10,366 
Turner,490,1,1,1,nan,13,302 
Hackett,460,2,1,1,nan,13,211 
Campbell,500,1,1,1,Close to transport,13,670 
Fyshwick,500,2,1,1,Pets Allowed,15,189 
Phillip,465,1,1,1,Air conditioning,16,494 
Phillip,465,1,1,1,Air conditioning,14,424 
Red Hill,480,1,1,1,Air conditioning,14,189 
Franklin,460,1,1,1,Secure Parking,11,908 
Macquarie,nan,1,1,1,Dishwasher,12,227 
Belconnen,480,2,1,1,Floorboards,10,689 
O'Connor,490,1,1,1,Built in wardrobes,13,193 
Greenway,480,1,1,1,Furnished,12,175 
Phillip,460,1,1,1,Air conditioning,14,399 
Yarralumla,460,1,1,1,nan,14,138 
Lyons,450,2,1,1,nan,14,987 
Phillip,480,1,1,1,Secure Parking,14,547 
Phillip,500,1,1,1,Energy Eff. Rating: 6,14,547 
Phillip,460,1,1,1,Air conditioning,14,399 
Reid,490,1,1,1,Energy Eff. Rating: 7.5,13,731 
Hawker,480,2,1,1,Built in wardrobes,11,310 
Belconnen,460,1,1,1,Pets Allowed,10,366 
Taylor,495,1,1,1,Pets Allowed,10,236 
Griffith,500,2,1,1,nan,15,238 
Gungahlin,500,2,1,0,nan,11,580 
Turner,460,1,1,1,Air conditioning,13,273 
Wright,470,1,1,1,nan,10,578 
Belconnen,480,2,1,1,nan,10,660 
Gungahlin,470,1,1,1,Energy Eff. Rating: 6,11,452 
Phillip,390,2,1,1,Air conditioning,16,494 
Wright,450,1,1,1,Secure Parking,9,190 
Curtin,495,2,1,0,nan,13,427 
Phillip,450,1,1,1,nan,16,494 
Belconnen,470,1,1,1,Balcony,10,325 
Lyneham,500,2,1,1,nan,13,196 
Gungahlin,500,2,1,1,Energy Eff. Rating: 6,11,453 
Phillip,495,1,1,1,Air conditioning,14,547 
Gungahlin,450,1,1,1,Floorboards,10,718 
Bruce,450,1,1,1,nan,12,947 
Braddon,500,2,1,1,nan,13,290 
Wright,450,1,1,1,Pets Allowed,9,757 
Coombs,450,1,1,1,Intercom,10,408 
Dickson,470,1,1,1,Pets Allowed,14,750 
Amaroo,500,2,1,1,Pets Allowed,11,381 
Phillip,450,1,1,1,nan,14,547 
Braddon,460,1,1,0,Pets Allowed,13,644 
Phillip,490,1,1,1,Floorboards,14,547 
Gungahlin,490,1,1,1,Energy Eff. Rating: 5,10,585 
Barton,485,1,1,1,nan,14,387 
Wanniassa,500,2,1,1,nan,11,357 
Phillip,490,1,1,1,Air conditioning,14,399 
Amaroo,500,2,1,1,Pets Allowed,11,381 
Lyneham,500,1,1,1,Gym,13,435 
Phillip,450,1,1,1,Pets Allowed,14,547 
Hawker,500,3,2,1,Air conditioning,11,359 
Belconnen,470,1,1,1,Pets Allowed,10,255 
Turner,470,1,1,1,nan,13,1172 
Phillip,450,1,1,1,Gym,14,399 
Amaroo,450,1,1,1,Pets Allowed,11,381 
Amaroo,500,2,1,1,Pets Allowed,11,381 
Phillip,470,1,1,1,nan,14,399 
Amaroo,450,1,1,1,Pets Allowed,11,381 
Ainslie,nan,1,1,0,Built in wardrobes,12,600 
Phillip,500,2,2,1,Air conditioning,14,424 
Gungahlin,480,1,1,1,Pets Allowed,11,678 
Denman Prospect,460,1,1,1,Pets Allowed,7,529 
Phillip,490,1,1,1,Pets Allowed,14,457 
Phillip,480,1,1,1,Built in wardrobes,14,409 
Griffith,nan,1,1,1,Built in wardrobes,15,201 
Harrison,450,1,1,1,nan,9,113 
Lyneham,455,1,1,1,Secure Parking,13,508 
Dickson,475,1,1,1,nan,14,708 
Phillip,470,1,1,1,nan,14,405 
Phillip,460,1,1,1,nan,14,547 
Curtin,470,2,1,1,Air conditioning,13,405 
Greenway,450,1,1,1,Pets Allowed,13,657 
Amaroo,500,2,1,2,Pets Allowed,11,381 
Isaacs,485,1,1,0,Study,13,1462 
Braddon,nan,2,1,0,nan,12,241 
Greenway,480,2,1,1,Pets Allowed,13,657 
Phillip,450,1,1,1,Air conditioning,14,424 
Greenway,490,2,1,1,Pets Allowed,13,657 
Greenway,450,1,1,1,Pets Allowed,13,657 
Taylor,470,2,1,0,nan,8,594 
Phillip,500,1,1,1,Air conditioning,14,399 
Gungahlin,480,1,1,1,Pets Allowed,11,420 
Phillip,470,1,1,1,Air conditioning,14,399 
Greenway,480,2,1,1,Pets Allowed,13,657 
Phillip,480,1,1,1,Secure Parking,14,458 
Coombs,475,1,1,0,Furnished,9,648 
Turner,490,1,1,1,Pets Allowed,13,266 
Phillip,480,1,1,1,Gym,14,424 
Dickson,450,2,1,1,nan,14,252 
Phillip,450,1,1,1,nan,14,399 
Turner,490,1,1,1,Pets Allowed,13,266 
Watson,450,1,1,0,nan,14,119 
Macquarie,500,3,1,1,Secure Parking,9,560 
Reid,465,1,1,1,Internal Laundry,13,827 
Phillip,485,1,1,1,Energy Eff. Rating: 6,14,728 
Phillip,480,1,1,1,nan,14,769 
Phillip,480,1,1,1,Air conditioning,14,399 
Turner,460,1,1,1,nan,13,1105 
Taylor,450,3,2,2,Balcony,7,979 
O'Connor,480,1,1,0,Courtyard,13,695 
nan,500,1,1,0,Air conditioning,10,914 
Greenway,480,1,1,1,Internal Laundry,13,946 
Phillip,480,1,1,1,Internal Laundry,16,494 
Phillip,480,1,1,1,Internal Laundry,16,494 
Phillip,460,1,1,1,Internal Laundry,16,508 
Bruce,500,2,1,1,Air conditioning,12,915 
Lyneham,530,2,1,1,Secure Parking,12,1116 
Pearce,500,2,1,1,nan,13,512 
Belconnen,550,2,1,1,Air conditioning,10,223 
Ngunnawal,540,2,1,1,Garden / Courtyard,10,1202 
Waramanga,530,2,1,1,Energy Eff. Rating: 5,13,295 
Kaleen,nan,2,1,2,Built in wardrobes,12,211 
Campbell,540,1,1,1,Energy Eff. Rating: 6,13,628 
Braddon,550,1,1,1,Dishwasher,13,668 
Fraser,550,3,1,2,Balcony,8,364 
Belconnen,520,2,1,1,nan,10,635 
Kingston,500,1,1,1,nan,15,355 
Braddon,550,1,1,1,Furnished,13,603 
Kingston,530,2,1,1,Dishwasher,15,414 
Greenway,540,2,2,1,nan,12,1114 
O'Connor,505,2,1,1,Pets Allowed,13,1270 
City,550,1,1,1,nan,13,1075 
Kingston,510,1,1,1,nan,15,1104 
Turner,nan,1,1,1,Energy Eff. Rating: 5,13,472 
Torrens,545,3,1,1,nan,13,527 
Chisholm,540,2,1,1,nan,10,672 
Amaroo,500,2,1,1,Pets Allowed,11,381 
Lyneham,550,1,1,1,Floorboards,13,320 
Moncrieff,520,2,2,1,nan,8,390 
Scullin,500,2,1,1,Built in wardrobes,13,474 
Phillip,500,1,1,1,nan,14,384 
Moncrieff,520,2,2,1,Energy Eff. Rating: 7.5,8,390 
Kingston,nan,1,1,1,Heating,15,804 
Reid,500,1,2,1,nan,13,735 
Campbell,520,1,1,1,nan,13,171 
Ngunnawal,550,3,2,2,Air conditioning,11,1039 
Phillip,550,2,2,1,Air conditioning,16,508 
Braddon,500,1,1,1,Air conditioning,13,676 
Evatt,530,2,1,1,Built in wardrobes,12,433 
Phillip,520,1,1,1,Gym,14,405 
Kingston,550,1,1,1,Close to transport,15,615 
Belconnen,510,2,1,1,nan,10,644 
Holt,520,2,2,2,nan,10,812 
Franklin,nan,2,2,2,nan,10,919 
Greenway,540,1,1,1,Air conditioning,12,175 
Banks,520,3,1,1,nan,6,1060 
Turner,540,1,1,1,Secure Parking,13,456 
Lyneham,520,1,1,1,Energy Eff. Rating: 5.5,13,435 
Campbell,550,1,1,1,Secure Parking,13,309 
Denman Prospect,510,1,1,1,Air conditioning,7,834 
Phillip,530,2,2,1,Air conditioning,14,399 
Kingston,500,1,1,1,nan,15,556 
Melba,550,2,1,1,nan,11,368 
Griffith,nan,2,1,1,Built in wardrobes,15,333 
Taylor,500,1,1,0,nan,9,564 
Belconnen,540,1,1,1,Air conditioning,10,531 
Phillip,500,1,1,1,nan,14,720 
Campbell,510,2,1,1,nan,13,298 
Belconnen,500,1,1,1,Pets Allowed,10,252 
Farrer,520,2,1,1,nan,13,601 
Phillip,550,2,1,1,Alarm System,14,547 
Amaroo,510,2,1,2,Pets Allowed,11,381 
Kingston,535,1,1,1,nan,15,412 
Wright,540,2,2,1,Pets Allowed,9,757 
Turner,500,1,1,1,Pets Allowed,13,266 
Phillip,500,1,1,1,Secure Parking,14,813 
Reid,510,1,1,1,Air conditioning,13,731 
Ngunnawal,530,2,1,1,nan,11,608 
Belconnen,550,2,2,2,Built in wardrobes,10,612 
Campbell,500,1,1,1,Close to transport,13,670 
Phillip,535,2,2,1,Air conditioning,14,453 
Lawson,550,2,1,1,nan,12,978 
Phillip,nan,1,1,1,Furnished,14,384 
Belconnen,540,2,2,1,Air conditioning,10,244 
Wanniassa,520,2,1,1,nan,11,397 
Lyneham,550,1,1,1,Air conditioning,13,435 
Franklin,550,2,2,2,nan,9,337 
Barton,520,1,1,1,Air conditioning,14,737 
Belconnen,550,2,2,1,Pets Allowed,10,232 
Kambah,550,3,1,1,nan,14,485 
Phillip,500,1,1,1,Air conditioning,14,399 
Braddon,550,1,1,1,Air conditioning,13,814 
Phillip,510,1,1,1,Air conditioning,14,547 
Weston,500,2,2,2,Secure Parking,14,398 
Turner,550,1,1,1,Furnished,13,1172 
Lyneham,500,1,1,0,Air conditioning,13,508 
Braddon,530,1,1,1,Floorboards,13,765 
Belconnen,540,2,1,1,Built in wardrobes,10,735 
Griffith,500,2,1,1,nan,15,238 
City,550,1,1,1,Secure Parking,12,1844 
Charnwood,550,3,1,1,Built in wardrobes,9,113 
Braddon,550,1,1,1,Air conditioning,13,765 
Phillip,500,1,1,1,Energy Eff. Rating: 6,14,547 
Campbell,530,1,1,1,Energy Eff. Rating: 6,13,630 
Phillip,515,2,1,1,Intercom,14,547 
Griffith,550,2,1,1,Air conditioning,15,231 
Ngunnawal,520,2,2,1,Secure Parking,10,909 
O'Malley,550,1,1,2,Air conditioning,13,808 
Phillip,550,2,2,1,Air conditioning,16,508 
Watson,520,2,2,2,Energy Eff. Rating: 5,14,1073 
Gungahlin,510,2,1,2,Dishwasher,11,580 
Harrison,540,2,2,2,Pets Allowed,11,358 
Fyshwick,500,2,1,1,Pets Allowed,15,189 
Ngunnawal,500,2,1,1,Air conditioning,11,1075 
Greenway,540,2,2,2,Air conditioning,12,1085 
Hughes,550,3,2,1,Energy Eff. Rating: 0.5,13,793 
Braddon,520,1,1,1,Energy Eff. Rating: 6,13,472 
Phillip,520,2,1,1,Energy Eff. Rating: 4.5,14,711 
Campbell,520,1,1,1,Close to transport,13,750 
Narrabundah,515,3,1,1,nan,15,562 
Hawker,500,3,2,1,Air conditioning,11,359 
Conder,530,3,1,0,nan,7,297 
Coombs,540,2,1,1,Pets Allowed,9,647 
Holder,nan,4,1,1,Built in wardrobes,13,497 
Gungahlin,500,2,1,0,nan,11,580 
Franklin,510,2,1,1,nan,11,908 
Lyneham,500,2,1,1,nan,13,196 
Narrabundah,nan,2,1,1,Built in wardrobes,14,898 
Braddon,550,1,1,1,Energy Eff. Rating: 6,13,593 
Campbell,550,1,1,1,nan,13,636 
Greenway,540,1,1,1,Air conditioning,12,175 
Amaroo,550,3,1,1,Air conditioning,11,851 
Harrison,nan,2,1,1,nan,9,853 
City,nan,1,1,1,Energy Eff. Rating: 5,13,1098 
City,540,1,1,1,Intercom,13,1692 
Phillip,390,2,1,1,Air conditioning,16,494 
Phillip,550,2,1,1,Secure Parking,14,547 
Amaroo,500,2,1,1,Pets Allowed,11,381 
Ainslie,525,1,1,1,Secure Parking,14,622 
Barton,550,1,1,1,Air conditioning,14,785 
Gungahlin,525,2,1,1,Secure Parking,12,409 
Belconnen,520,2,1,3,Ensuite(s),12,784 
Lyneham,500,1,1,1,Gym,13,435 
Campbell,520,1,1,1,nan,13,684 
Amaroo,500,2,1,1,Pets Allowed,11,381 
Harrison,550,2,2,2,Pets Allowed,11,358 
Belconnen,550,2,1,2,Pets Allowed,10,386 
Forrest,550,1,1,1,Energy Eff. Rating: 6,14,172 
Bonython,520,2,1,1,Secure Parking,11,908 
Phillip,520,1,1,1,Gym,14,424 
Kingston,520,2,1,1,Air conditioning,15,692 
Turner,515,1,1,1,nan,13,528 
Wanniassa,500,2,1,1,nan,11,357 
Phillip,530,2,2,1,Secure Parking,14,547 
Wright,530,2,1,1,Balcony,9,707 
City,550,1,1,1,Area Views,13,1333 
Braddon,500,2,1,1,nan,13,290 
Braddon,525,2,1,2,nan,13,356 
Amaroo,500,2,1,1,Pets Allowed,11,381 
Phillip,550,2,1,1,Air conditioning,14,850 
Barton,530,1,1,1,nan,14,806 
Ngunnawal,550,3,1,1,Heating,9,733 
Belconnen,530,2,2,1,Pets Allowed,10,273 
Griffith,520,2,1,1,nan,15,238 
Reid,530,2,1,1,nan,13,774 
Forde,530,2,1,1,Fully fenced,9,858 
Strathnairn,550,2,1,1,Energy Eff. Rating: 6,8,2265 
Moncrieff,520,2,1,0,Above ground pool,9,158 
Dickson,550,1,1,1,Energy Eff. Rating: 0.1,14,629 
Gungahlin,500,2,1,1,Energy Eff. Rating: 6,11,453 
Phillip,540,2,2,1,Air conditioning,14,424 
Amaroo,510,2,2,2,Pets Allowed,11,381 
Harrison,520,2,2,2,nan,9,113 
O'Connor,550,1,1,1,Furnished,13,193 
Phillip,510,1,1,1,Gym,14,424 
Palmerston,550,2,1,1,Secure Parking,11,453 
Reid,540,1,1,1,Secure Parking,13,775 
Phillip,550,2,1,1,Energy Eff. Rating: 6,14,547 
Harrison,550,2,2,2,Pets Allowed,11,358 
Phillip,500,2,2,1,Air conditioning,14,424 
Phillip,530,2,2,1,nan,14,399 
Gungahlin,520,1,1,1,nan,11,678 
Phillip,530,2,1,1,Energy Eff. Rating: 3.5,14,896 
Phillip,530,2,2,1,Pets Allowed,14,399 
Phillip,550,2,2,2,Pets Allowed,14,424 
Phillip,550,2,2,2,Pets Allowed,14,453 
Phillip,530,2,2,1,Pets Allowed,14,424 
Phillip,530,2,2,1,Pets Allowed,14,453 
Griffith,550,2,2,1,nan,15,595 
Reid,550,1,1,1,nan,13,775 
Barton,nan,1,1,1,Dishwasher,14,864 
Campbell,540,1,1,1,Air conditioning,13,488 
Campbell,550,2,1,1,nan,13,325 
Gungahlin,515,2,1,1,Pets Allowed,11,678 
Gungahlin,530,2,2,1,Pets Allowed,11,678 
Braddon,530,1,1,1,Balcony / Deck,13,814 
Gungahlin,530,2,1,1,Pets Allowed,11,678 
Coombs,540,2,1,2,nan,9,648 
O'Connor,505,1,1,1,Air conditioning,13,257 
Gungahlin,545,1,1,1,Pets Allowed,11,420 
Turner,530,1,1,1,Intercom,13,329 
Amaroo,500,2,1,2,Pets Allowed,11,381 
Gungahlin,550,2,2,1,Pets Allowed,11,420 
Phillip,500,1,1,1,Air conditioning,14,399 
Braddon,nan,2,1,0,nan,12,241 
Phillip,510,1,1,1,Air conditioning,14,399 
Phillip,530,2,2,1,Air conditioning,14,399 
Strathnairn,520,2,1,0,Air conditioning,8,1928 
Phillip,480,1,1,1,Gym,14,424 
Phillip,nan,1,1,1,Gym,14,399 
Barton,550,2,1,1,Air conditioning,14,356 
Campbell,510,1,1,0,Furnished,13,229 
Belconnen,550,2,1,1,Balcony,10,325 
City,530,1,1,1,Secure Parking,13,1711 
Ainslie,nan,1,1,0,Built in wardrobes,12,600 
Gungahlin,550,2,1,0,Air conditioning,10,622 
Hackett,550,2,1,1,nan,13,107 
Braddon,540,1,1,1,Internal Laundry,13,676 
Macquarie,500,3,1,1,Secure Parking,9,560 
Dickson,520,1,1,1,Furnished,14,564 
Calwell,520,3,1,1,nan,10,576 
Coombs,530,2,1,1,Air conditioning,9,425 
Bruce,500,2,1,1,Air conditioning,12,915 
Bruce,540,2,1,1,Balcony,12,986 
Farrer,550,2,1,1,Pets Allowed,13,677 
Denman Prospect,550,2,1,1,Broadband internet access,7,420 
nan,500,1,1,0,Air conditioning,10,914 
Melba,550,2,1,1,Air conditioning,11,384 
Downer,520,3,1,0,nan,16,564 
Greenway,540,2,2,1,Pets Allowed,13,657 
Greenway,540,2,2,1,Pets Allowed,13,657 
Casey,590,2,2,1,Energy Eff. Rating: 6,10,666 
Gungahlin,575,4,1,1,Dishwasher,10,799 
Ngunnawal,560,3,1,1,nan,11,819 
City,560,1,1,1,Air conditioning,13,1137 
Franklin,590,3,2,1,Built in wardrobes,10,621 
Amaroo,599,4,2,1,nan,11,873 
Fraser,550,3,1,2,Balcony,8,364 
Kingston,560,2,1,1,nan,15,689 
Torrens,545,3,1,1,nan,13,527 
Braddon,550,1,1,1,Furnished,13,603 
Griffith,580,2,1,1,Secure Parking,15,694 
Phillip,590,2,2,1,Air conditioning,16,508 
Narrabundah,600,2,2,1,nan,13,458 
City,550,1,1,1,nan,13,1075 
Belconnen,575,2,2,2,nan,10,200 
Barton,580,1,1,1,Energy Eff. Rating: 6,14,785 
Griffith,560,1,1,1,Air conditioning,15,789 
Barton,560,1,1,1,Intercom,14,806 
Giralang,575,3,1,2,nan,9,446 
Braddon,550,1,1,1,Dishwasher,13,668 
Phillip,550,2,1,1,Alarm System,14,547 
Belconnen,590,2,1,2,Partially furnished,10,228 
Ngunnawal,550,3,2,2,Air conditioning,11,1039 
Barton,600,1,1,1,Air conditioning,14,737 
Hughes,600,4,1,3,Courtyard,13,382 
Lyneham,550,1,1,1,Floorboards,13,320 
Dickson,600,2,2,1,Gym,14,235 
Franklin,nan,2,2,2,nan,10,919 
Griffith,590,1,1,1,Secure Parking,15,753 
Kingston,550,1,1,1,Close to transport,15,615 
Braddon,590,2,1,1,nan,13,195 
Griffith,570,2,2,1,nan,15,690 
Wright,580,2,2,2,nan,9,327 
Phillip,530,2,2,1,Air conditioning,14,399 
Phillip,550,2,2,1,Air conditioning,16,508 
Amaroo,580,3,2,1,Secure Parking,11,793 
Bruce,595,2,2,2,Pets Allowed,12,686 
Belconnen,550,2,1,1,Air conditioning,10,223 
Farrer,585,3,1,1,nan,13,1170 
Kingston,600,2,2,1,nan,15,356 
Braddon,600,1,1,1,Air conditioning,13,436 
Page,585,3,1,1,Air conditioning,13,1154 
Braddon,595,1,1,1,Air conditioning,13,518 
Phillip,nan,1,1,1,Furnished,14,384 
Pearce,560,2,2,1,nan,13,181 
Kambah,550,3,1,1,nan,14,485 
Dickson,600,1,2,1,Air conditioning,14,508 
Taylor,600,2,2,2,Energy Eff. Rating: 7,10,156 
Turner,550,1,1,1,Furnished,13,1172 
Dunlop,580,3,1,1,Built in wardrobes,9,1629 
Coombs,560,2,2,2,Intercom,9,647 
Braddon,550,1,1,1,Air conditioning,13,814 
Melba,550,2,1,1,nan,11,368 
Greenway,560,2,2,1,nan,12,570 
Kingston,570,2,1,2,Energy Eff. Rating: 2,15,738 
Belconnen,570,2,2,1,Pets Allowed,10,273 
Ngunnawal,600,3,1,2,Secure Parking,9,385 
Ngunnawal,600,3,1,2,Secure Parking,9,385 
Harrison,580,2,2,2,Built in wardrobes,11,435 
Campbell,550,1,1,1,Secure Parking,13,309 
Phillip,570,2,2,1,Air conditioning,14,453 
Phillip,570,2,2,1,Air conditioning,14,453 
Spence,575,3,1,1,Secure Parking,12,1027 
Braddon,570,1,1,1,Air conditioning,13,728 
Belconnen,570,2,2,1,Pets Allowed,10,223 
Giralang,580,3,1,2,Air conditioning,9,569 
Phillip,600,2,2,2,Balcony,14,547 
Ngunnawal,570,3,1,1,Built in wardrobes,10,310 
Franklin,600,2,2,2,Air conditioning,9,308 
Charnwood,nan,3,2,2,Heating,9,476 
Kingston,580,1,1,1,nan,15,1058 
Belconnen,600,2,2,2,Intercom,10,204 
Belconnen,550,2,2,2,Built in wardrobes,10,612 
Franklin,570,2,2,2,Energy Eff. Rating: 6,10,983 
Phillip,580,2,1,1,Air conditioning,16,508 
City,570,1,1,1,Balcony,13,1989 
Franklin,560,2,2,2,Secure Parking,9,368 
Belconnen,550,2,2,1,Pets Allowed,10,232 
Franklin,550,2,2,2,nan,9,337 
Belconnen,nan,2,2,2,nan,12,885 
Lyneham,550,1,1,1,Air conditioning,13,435 
Charnwood,550,3,1,1,Built in wardrobes,9,113 
City,550,1,1,1,Secure Parking,12,1844 
City,590,1,1,1,Secure Parking,13,1333 
Casey,570,2,1,1,nan,10,1505 
Monash,590,3,1,1,Air conditioning,12,845 
O'Connor,nan,3,1,0,Pets Allowed,13,353 
Phillip,590,2,2,1,Air conditioning,14,458 
O'Malley,550,1,1,2,Air conditioning,13,808 
Lawson,600,2,3,2,nan,12,873 
Belconnen,595,2,2,2,Air conditioning,12,1020 
Hughes,550,3,2,1,Energy Eff. Rating: 0.5,13,793 
Macquarie,570,2,1,1,Secure Parking,10,523 
Reid,595,2,2,1,Swimming Pool,13,827 
Lawson,550,2,1,1,nan,12,978 
Palmerston,585,2,1,1,Built in wardrobes,11,591 
Phillip,550,2,2,1,Air conditioning,16,508 
Franklin,580,2,2,2,nan,9,337 
Griffith,550,2,1,1,Air conditioning,15,231 
Casey,565,2,1,1,Secure Parking,10,1443 
City,570,1,1,1,Balcony,13,1989 
Scullin,575,3,1,1,Garden / Courtyard,13,926 
Coombs,590,2,2,2,Secure Parking,10,408 
Barton,600,1,1,1,Furnished,14,785 
Campbell,550,1,1,1,nan,13,636 
Phillip,600,2,1,2,Air conditioning,14,547 
Braddon,550,1,1,1,Energy Eff. Rating: 6,13,593 
Dickson,nan,3,1,1,nan,14,432 
Phillip,580,2,1,1,Air conditioning,14,547 
Braddon,550,1,1,1,Air conditioning,13,765 
Kingston,590,2,2,1,Air conditioning,15,521 
Holt,595,3,1,2,nan,10,402 
Griffith,590,2,2,1,nan,15,690 
Holder,600,4,1,1,nan,11,689 
Ngunnawal,595,3,1,2,Air conditioning,10,906 
Fisher,580,3,1,2,nan,13,860 
Greenway,600,2,2,2,Pets Allowed,13,989 
Ngunnawal,600,3,2,2,Pets Allowed,11,1008 
Phillip,390,2,1,1,Air conditioning,16,494 
Gungahlin,590,2,2,1,nan,11,578 
Greenway,600,2,2,2,nan,12,553 
Swinger Hill,570,2,1,1,nan,13,562 
Phillip,580,2,1,1,nan,14,547 
Forrest,550,1,1,1,Energy Eff. Rating: 6,14,172 
Phillip,575,2,2,1,nan,14,399 
Belconnen,550,2,1,2,Pets Allowed,10,386 
Calwell,nan,3,1,1,Air conditioning,10,357 
Bruce,575,2,2,2,Secure Parking,12,801 
Deakin,580,3,1,0,nan,14,724 
Braddon,565,1,1,1,Air conditioning,13,816 
Ngunnawal,570,3,1,1,Close to shops,10,1010 
Forrest,565,1,1,1,nan,14,172 
Phillip,560,2,2,1,Air conditioning,14,409 
Dickson,595,2,2,1,Gym,14,557 
Braddon,nan,2,2,1,Built in wardrobes,13,882 
Griffith,560,2,1,1,nan,15,595 
Amaroo,550,3,1,1,Air conditioning,11,851 
Rivett,560,3,1,1,Bathtub,14,1202 
Phillip,560,2,2,1,Air conditioning,14,399 
Barton,560,1,1,1,Intercom,14,806 
Ngunnawal,550,3,1,1,Heating,9,733 
Turner,600,1,1,1,Furnished,13,1013 
Phillip,580,2,2,1,nan,14,399 
Gungahlin,600,2,2,2,Energy Eff. Rating: 6,11,548 
Phillip,560,2,2,2,nan,14,547 
Dickson,600,2,2,2,nan,14,451 
Dickson,550,1,1,1,Energy Eff. Rating: 0.1,14,629 
Belconnen,570,3,1,2,Built in wardrobes,10,723 
Phillip,550,2,1,1,Air conditioning,14,850 
O'Connor,550,1,1,1,Furnished,13,193 
Barton,560,1,1,1,nan,14,686 
Kingston,560,2,2,1,Air conditioning,15,489 
Kambah,590,3,1,1,Close to transport,14,344 
Strathnairn,550,2,1,1,Energy Eff. Rating: 6,8,2265 
Phillip,550,2,1,1,Secure Parking,14,547 
Barton,550,1,1,1,Air conditioning,14,785 
City,550,1,1,1,Area Views,13,1333 
Phillip,575,2,2,1,nan,14,409 
